Project_ID,Project_Type,Start_Date,End_Date,Duration_Days,Budget_KUSD,Actual_Cost_KUSD,Team_Size,Risk_Score,Stakeholder_Satisfaction,Outcome
PRJ0102,Software Development,2020-05-16,2020-07-13,58,462.94,458.21,16,2.32,9.57,1
PRJ0103,Infrastructure,2021-08-16,2022-01-01,138,923.47,720.39,30,5.66,5.02,1
PRJ0104,Marketing,2021-07-17,2021-11-21,127,129.09,96.6,16,1.19,7.96,1
PRJ0105,Software Development,2020-04-05,2020-12-05,244,614.88,698.97,8,7.42,6.67,0
PRJ0106,Research,2021-01-01,2021-11-19,322,97.81,97.6,7,4.31,7.82,1
PRJ0107,Data Analytics,2021-01-21,2021-05-05,104,185.5,178.47,5,1.0,9.17,1
PRJ0108,Infrastructure,2021-07-13,2022-07-03,355,620.85,706.35,47,7.77,5.34,0
PRJ0109,Data Analytics,2021-06-27,2021-12-19,175,148.21,171.82,7,2.18,9.79,1
PRJ0110,Data Analytics,2020-01-25,2020-06-30,157,246.43,196.0,17,2.19,8.8,1
PRJ0111,Software Development,2021-06-01,2021-08-11,71,453.23,483.2,19,2.5,6.52,1
PRJ0112,Data Analytics,2019-09-13,2019-11-22,70,213.86,167.07,6,1.97,8.91,1
PRJ0113,Research,2020-12-09,2021-02-10,63,148.59,171.0,8,1.0,8.54,1
PRJ0114,Data Analytics,2020-03-25,2020-05-10,46,219.08,239.71,23,2.96,8.33,1
PRJ0115,Software Development,2019-01-10,2019-07-23,194,507.68,646.77,21,5.53,7.18,1
PRJ0116,Research,2021-04-03,2021-10-02,182,111.51,82.67,7,2.62,9.62,1
PRJ0117,Marketing,2021-03-08,2021-06-21,105,359.78,264.16,21,2.09,8.44,1
PRJ0118,Data Analytics,2021-05-26,2021-09-19,116,180.25,156.69,22,2.28,9.38,1
PRJ0119,Software Development,2021-10-25,2022-03-20,146,344.34,295.11,12,4.39,8.22,1
PRJ0120,Marketing,2021-10-12,2021-12-07,56,274.31,232.67,15,2.7,7.11,1
PRJ0121,Marketing,2020-01-09,2020-12-16,342,390.05,485.12,18,7.44,5.72,0
PRJ0122,Infrastructure,2021-12-24,2022-11-05,316,936.04,795.38,43,7.89,6.77,0
PRJ0123,Research,2019-05-26,2019-11-05,163,139.54,120.45,14,1.0,10.0,1
PRJ0124,Data Analytics,2019-08-12,2020-04-16,248,186.03,214.98,23,5.46,6.93,1
PRJ0125,Software Development,2019-06-26,2020-01-09,197,467.84,453.73,9,4.55,6.08,1
PRJ0126,Infrastructure,2021-05-02,2021-09-06,127,1132.28,1320.27,26,7.29,1.49,0
PRJ0127,Research,2019-03-04,2019-12-26,297,161.46,119.35,9,6.44,8.42,1
PRJ0128,Infrastructure,2021-04-06,2021-12-28,266,868.81,862.33,27,9.83,4.94,0
PRJ0129,Research,2021-03-05,2022-02-06,338,180.91,130.28,9,4.77,8.59,1
PRJ0130,Research,2020-11-19,2021-06-09,202,157.16,115.92,5,3.59,8.58,1
PRJ0131,Data Analytics,2019-04-15,2019-11-20,219,189.64,235.88,9,5.19,6.98,1
PRJ0132,Research,2020-05-25,2020-10-23,151,144.11,112.92,8,1.85,9.29,1
PRJ0133,Infrastructure,2020-01-20,2020-04-04,75,788.54,803.88,41,3.85,4.56,0
PRJ0134,Research,2020-02-09,2020-05-12,93,148.88,140.94,7,1.33,7.06,1
PRJ0135,Data Analytics,2021-04-02,2021-09-08,159,229.11,208.12,6,3.14,9.8,1
PRJ0136,Data Analytics,2020-06-01,2021-05-06,339,202.08,250.56,15,5.31,6.32,1
PRJ0137,Infrastructure,2020-04-20,2020-11-28,222,917.22,654.07,41,6.41,4.93,0
PRJ0138,Marketing,2020-12-09,2021-11-10,336,295.16,324.16,22,4.92,7.78,1
PRJ0139,Marketing,2021-02-09,2021-09-07,210,304.72,389.44,24,5.01,8.25,1
PRJ0140,Research,2021-11-12,2022-09-29,321,90.05,93.31,10,6.14,8.01,1
PRJ0141,Software Development,2021-09-23,2022-07-31,311,591.63,746.7,15,8.3,3.1,0
PRJ0142,Research,2020-11-07,2021-01-04,58,160.39,117.31,11,1.01,8.89,1
PRJ0143,Infrastructure,2020-12-14,2021-06-10,178,959.68,912.92,47,7.43,3.16,0
PRJ0144,Infrastructure,2019-03-24,2020-01-14,296,336.6,288.16,24,5.75,6.99,1
PRJ0145,Infrastructure,2020-04-01,2021-02-20,325,1134.14,1291.21,36,8.78,3.03,0
PRJ0146,Infrastructure,2019-01-01,2019-02-10,40,777.67,1002.24,43,4.63,1.75,0
PRJ0147,Infrastructure,2019-02-20,2019-09-01,193,977.31,834.54,39,6.25,4.12,0
PRJ0148,Data Analytics,2020-11-15,2021-04-06,142,158.4,173.06,13,2.26,8.09,1
PRJ0149,Marketing,2020-12-17,2021-07-21,216,336.77,275.76,23,3.04,6.64,1
PRJ0150,Infrastructure,2020-03-24,2021-02-11,324,631.45,656.21,45,6.71,5.75,1
PRJ0151,Software Development,2021-05-30,2022-02-15,261,437.62,428.15,16,5.72,5.02,1
PRJ0152,Software Development,2020-05-02,2021-01-13,256,691.4,887.21,10,8.06,2.46,0
PRJ0153,Software Development,2019-02-03,2020-01-08,339,480.93,512.25,21,6.38,6.73,1
PRJ0154,Software Development,2019-04-05,2019-08-10,127,521.74,474.63,23,2.95,8.57,1
PRJ0155,Data Analytics,2021-12-31,2022-03-25,84,234.8,180.44,23,3.66,8.05,1
PRJ0156,Software Development,2019-06-03,2019-10-21,140,549.57,434.57,20,3.79,5.77,1
PRJ0157,Infrastructure,2019-09-07,2020-03-06,181,824.07,688.25,31,4.29,5.04,1
PRJ0158,Research,2020-11-04,2021-08-06,275,160.95,136.9,8,4.6,9.04,1
PRJ0159,Software Development,2020-03-13,2020-06-19,98,740.34,896.09,10,4.21,4.99,0
PRJ0160,Data Analytics,2019-04-28,2020-04-03,341,197.7,204.96,8,7.84,6.66,0
PRJ0161,Data Analytics,2021-02-09,2021-12-24,318,208.04,210.96,10,5.74,7.68,1
PRJ0162,Software Development,2019-09-25,2020-06-30,279,605.07,465.21,15,6.29,6.07,1
PRJ0163,Research,2021-12-13,2022-02-16,65,183.17,222.74,5,1.0,10.0,1
PRJ0164,Software Development,2019-08-24,2020-05-18,268,618.7,701.42,19,6.68,4.23,0
PRJ0165,Data Analytics,2020-01-24,2020-07-19,177,225.55,167.04,15,4.86,6.96,1
PRJ0166,Marketing,2021-09-16,2022-05-30,256,231.42,260.28,18,4.83,6.05,1
PRJ0167,Infrastructure,2021-02-01,2021-11-01,273,1061.35,1089.07,38,7.48,2.52,0
PRJ0168,Data Analytics,2020-02-05,2020-09-22,230,154.15,115.46,22,4.36,7.1,1
PRJ0169,Software Development,2020-09-15,2021-03-17,183,530.26,517.0,21,4.75,6.57,1
PRJ0170,Infrastructure,2021-02-05,2021-05-18,102,679.32,673.08,38,4.78,5.69,1
PRJ0171,Software Development,2021-07-07,2022-02-22,230,493.59,394.6,18,4.93,5.74,1
PRJ0172,Software Development,2021-05-02,2022-03-23,325,532.88,675.38,22,6.38,5.76,1
PRJ0173,Marketing,2020-07-31,2020-09-15,46,319.28,386.33,21,1.59,9.38,1
PRJ0174,Infrastructure,2019-03-16,2019-08-21,158,867.51,955.48,38,6.85,4.19,1
PRJ0175,Infrastructure,2020-03-10,2020-11-11,246,1058.19,1034.25,34,7.57,1.0,0
PRJ0176,Marketing,2019-04-13,2019-07-12,90,327.21,309.89,24,2.19,10.0,1
PRJ0177,Data Analytics,2021-02-02,2021-06-15,133,190.23,207.47,19,1.7,9.34,1
PRJ0178,Software Development,2021-01-07,2021-03-19,71,596.41,612.67,8,4.0,8.12,1
PRJ0179,Research,2021-03-16,2021-05-09,54,185.68,136.92,11,1.85,9.94,1
PRJ0180,Software Development,2019-04-08,2019-06-15,68,377.24,380.07,17,2.11,9.02,1
PRJ0181,Software Development,2021-03-08,2022-01-22,320,559.74,662.64,7,6.1,5.52,1
PRJ0182,Data Analytics,2021-05-08,2021-10-15,160,228.05,222.47,20,5.06,7.26,1
PRJ0183,Software Development,2020-03-10,2020-11-23,258,470.24,343.83,13,3.69,7.79,1
PRJ0184,Marketing,2020-03-22,2020-08-06,137,382.54,448.25,17,4.02,6.15,1
PRJ0185,Marketing,2019-09-06,2020-03-25,201,291.0,238.86,13,5.31,7.81,1
PRJ0186,Infrastructure,2019-06-15,2019-10-24,131,820.09,701.32,32,1.95,3.77,0
PRJ0187,Research,2021-09-10,2021-10-21,41,144.81,115.68,5,1.98,8.95,1
PRJ0188,Software Development,2021-10-16,2022-08-16,304,501.56,450.46,21,6.12,7.57,1
PRJ0189,Software Development,2020-06-25,2020-11-02,130,390.37,450.51,21,3.72,7.04,1
PRJ0190,Data Analytics,2021-01-28,2021-04-11,73,142.4,144.05,5,1.29,10.0,1
PRJ0191,Marketing,2019-03-22,2020-02-19,334,395.67,325.61,17,7.37,6.12,0
PRJ0192,Research,2019-05-13,2019-06-28,46,124.59,152.84,7,1.53,9.88,1
PRJ0193,Infrastructure,2021-03-07,2022-03-01,359,641.38,787.45,25,7.83,3.38,1
PRJ0194,Marketing,2021-06-18,2021-09-12,86,170.8,208.77,12,1.02,9.76,1
PRJ0195,Infrastructure,2019-05-18,2020-04-22,340,697.77,588.41,46,9.56,4.83,0
PRJ0196,Data Analytics,2019-07-03,2020-05-30,332,147.08,142.77,9,5.2,7.6,1
PRJ0197,Data Analytics,2021-02-23,2021-04-05,41,265.68,342.99,17,4.0,4.75,0
PRJ0198,Software Development,2021-09-10,2022-08-23,347,600.98,699.07,19,9.28,3.95,0
PRJ0199,Research,2019-03-10,2019-06-27,109,129.36,92.66,11,1.0,9.51,1
PRJ0200,Infrastructure,2020-06-29,2021-03-01,245,1160.39,857.67,35,7.71,4.82,0
PRJ0201,Marketing,2019-02-22,2019-12-12,293,358.91,351.14,11,4.53,8.69,1
PRJ0202,Data Analytics,2019-07-24,2020-01-18,178,187.01,232.92,15,3.2,10.0,1
PRJ0203,Software Development,2019-05-06,2019-08-24,110,250.06,255.87,7,2.78,9.31,1
PRJ0204,Software Development,2019-02-12,2019-10-14,244,729.09,728.14,14,6.72,4.28,0
PRJ0205,Infrastructure,2019-04-21,2019-12-04,227,577.67,440.93,29,6.66,5.8,1
PRJ0206,Data Analytics,2021-01-30,2021-09-16,229,134.18,146.81,20,5.22,8.54,1
PRJ0207,Research,2021-04-27,2021-06-20,54,180.68,215.6,6,2.49,8.84,1
PRJ0208,Data Analytics,2019-04-05,2019-08-01,118,297.59,276.24,13,2.34,9.74,1
PRJ0209,Infrastructure,2021-06-18,2022-04-11,297,1021.48,1190.4,43,7.7,5.04,0
PRJ0210,Infrastructure,2019-12-26,2020-06-15,172,890.23,1138.32,22,6.2,5.5,1
PRJ0211,Data Analytics,2021-06-18,2021-09-14,88,223.79,184.01,19,2.6,9.92,1
PRJ0212,Infrastructure,2019-10-08,2019-12-02,55,936.55,949.66,22,4.61,5.05,1
PRJ0213,Data Analytics,2020-10-28,2021-01-12,76,230.36,200.94,23,1.0,10.0,1
PRJ0214,Marketing,2019-04-03,2020-02-14,317,316.87,372.55,11,6.4,8.14,1
PRJ0215,Data Analytics,2020-11-02,2021-08-24,295,204.17,213.67,12,4.54,7.57,1
PRJ0216,Data Analytics,2019-03-02,2019-04-16,45,197.5,213.44,21,1.05,8.23,1
PRJ0217,Infrastructure,2020-09-25,2021-05-11,228,679.37,800.8,27,6.0,3.98,0
PRJ0218,Infrastructure,2021-12-10,2022-10-17,311,755.09,707.96,26,7.29,3.89,0
PRJ0219,Software Development,2021-10-25,2022-02-17,115,330.7,413.07,11,2.64,6.05,1
PRJ0220,Software Development,2020-08-26,2021-06-01,279,490.17,499.88,7,4.66,6.7,1
PRJ0221,Marketing,2020-11-12,2021-09-07,299,240.68,191.29,10,5.03,6.67,1
PRJ0222,Software Development,2020-06-17,2021-06-16,364,389.64,435.44,8,7.38,5.13,0
PRJ0223,Data Analytics,2021-04-17,2021-09-10,146,207.2,243.65,9,3.16,8.7,1
PRJ0224,Infrastructure,2020-10-06,2020-11-11,36,1022.72,910.28,20,5.85,4.5,0
PRJ0225,Software Development,2019-08-21,2020-02-03,166,591.83,718.67,19,4.1,6.1,1
PRJ0226,Software Development,2020-06-07,2020-12-29,205,342.95,426.52,9,3.02,8.62,1
PRJ0227,Marketing,2019-12-12,2020-12-03,357,240.62,208.41,22,5.69,8.26,1
PRJ0228,Marketing,2021-12-05,2022-11-14,344,356.45,459.86,17,5.65,7.84,1
PRJ0229,Data Analytics,2020-06-29,2021-02-28,244,160.7,126.06,12,3.53,8.48,1
PRJ0230,Infrastructure,2022-01-01,2022-04-22,111,764.06,627.45,24,5.03,7.4,1
PRJ0231,Marketing,2021-03-04,2021-11-11,252,333.0,269.91,21,4.39,7.88,1
PRJ0232,Software Development,2019-09-06,2020-01-16,132,403.17,498.47,13,2.3,7.33,1
PRJ0233,Infrastructure,2019-02-16,2019-12-15,302,816.86,892.48,20,7.11,5.48,0
PRJ0234,Infrastructure,2019-08-02,2019-09-14,43,586.56,464.12,23,3.46,6.09,1
PRJ0235,Software Development,2019-08-27,2020-03-02,188,439.86,424.11,7,5.15,8.65,1
PRJ0236,Marketing,2021-12-15,2022-06-14,181,319.19,341.27,11,4.52,6.89,1
PRJ0237,Software Development,2019-12-16,2020-05-01,137,340.7,255.55,12,3.77,6.55,1
PRJ0238,Infrastructure,2019-04-17,2019-11-20,217,870.48,1070.21,42,6.56,4.07,0
PRJ0239,Research,2021-04-10,2022-03-06,330,149.41,176.63,13,5.58,7.19,1
PRJ0240,Research,2019-02-17,2019-06-24,127,166.57,167.1,6,2.42,10.0,1
PRJ0241,Data Analytics,2019-12-03,2020-05-11,160,208.96,267.52,18,3.21,7.45,1
PRJ0242,Software Development,2021-11-15,2022-10-03,322,636.41,605.01,18,6.23,5.84,1
PRJ0243,Software Development,2021-03-14,2021-09-30,200,512.52,661.39,8,5.0,4.22,0
PRJ0244,Data Analytics,2019-01-08,2019-08-08,212,182.82,201.24,10,4.08,8.72,1
PRJ0245,Data Analytics,2020-09-16,2020-11-23,68,204.89,221.45,15,2.16,7.62,1
PRJ0246,Data Analytics,2020-12-19,2021-02-01,44,221.73,177.29,7,1.0,9.63,1
PRJ0247,Infrastructure,2019-10-30,2019-12-02,33,807.82,992.93,27,4.03,4.08,0
PRJ0248,Software Development,2020-09-30,2021-05-27,239,504.06,482.13,7,4.01,4.67,0
PRJ0249,Infrastructure,2019-02-25,2019-09-03,190,687.68,548.32,33,5.75,6.04,1
PRJ0250,Data Analytics,2020-12-26,2021-02-09,45,173.48,122.75,17,1.0,9.26,1
PRJ0251,Software Development,2020-06-09,2020-10-24,137,359.74,372.64,17,5.14,7.73,1
PRJ0252,Infrastructure,2020-04-18,2021-03-24,340,1079.93,1097.69,21,9.44,3.99,0
PRJ0253,Infrastructure,2019-01-28,2019-10-11,256,600.98,680.08,32,6.91,6.91,1
PRJ0254,Data Analytics,2019-03-19,2019-10-04,199,172.28,212.62,23,5.59,8.27,1
PRJ0255,Software Development,2019-12-31,2020-03-03,63,428.16,320.11,10,1.89,8.33,1
PRJ0256,Data Analytics,2020-10-27,2021-08-03,280,235.8,268.55,20,5.3,5.83,1
PRJ0257,Software Development,2020-06-09,2021-03-12,276,470.51,382.26,6,4.63,7.17,1
PRJ0258,Research,2020-11-29,2021-09-23,298,187.43,227.71,12,5.25,7.66,1
PRJ0259,Marketing,2021-06-01,2021-11-18,170,259.59,309.29,10,5.22,6.9,1
PRJ0260,Marketing,2021-10-27,2022-08-26,303,316.74,324.49,16,4.9,7.77,1
PRJ0261,Marketing,2021-10-23,2022-02-25,125,249.88,281.4,11,1.91,9.34,1
PRJ0262,Data Analytics,2021-07-07,2022-03-20,256,285.81,253.97,14,4.66,6.69,1
PRJ0263,Research,2021-01-19,2021-03-28,68,114.37,112.39,10,3.47,7.64,1
PRJ0264,Software Development,2019-12-29,2020-11-24,331,530.98,633.45,6,7.61,4.85,0
PRJ0265,Infrastructure,2021-03-16,2021-05-13,58,901.4,879.37,21,3.78,4.46,0
PRJ0266,Software Development,2021-01-08,2021-12-21,347,541.38,495.19,17,8.55,3.66,0
PRJ0267,Infrastructure,2021-11-04,2022-08-05,274,770.35,767.68,43,5.43,4.07,0
PRJ0268,Software Development,2020-04-29,2021-01-19,265,487.02,582.94,19,7.88,3.89,0
PRJ0269,Research,2019-01-28,2019-08-30,214,151.31,136.35,6,4.45,9.29,1
PRJ0270,Infrastructure,2020-12-14,2021-10-11,301,776.48,624.49,26,9.24,6.24,0
PRJ0271,Data Analytics,2021-11-28,2022-08-20,265,238.56,268.9,7,3.02,6.84,1
PRJ0272,Software Development,2019-03-27,2019-12-20,268,721.05,862.08,12,6.96,4.74,0
PRJ0273,Software Development,2019-05-06,2020-02-25,295,444.25,337.8,18,5.83,7.67,1
PRJ0274,Infrastructure,2021-03-22,2021-06-24,94,580.83,490.18,43,2.79,5.56,1
PRJ0275,Data Analytics,2020-06-20,2021-01-12,206,196.47,154.26,11,2.38,8.78,1
PRJ0276,Data Analytics,2019-05-25,2019-06-26,32,303.19,275.53,11,2.25,10.0,1
PRJ0277,Research,2019-01-25,2019-07-15,171,125.89,122.14,5,3.49,9.1,1
PRJ0278,Data Analytics,2019-03-08,2019-09-11,187,265.56,305.21,21,5.01,6.94,1
PRJ0279,Data Analytics,2019-08-21,2020-08-08,353,267.11,291.33,13,5.5,6.54,1
PRJ0280,Data Analytics,2019-04-19,2019-10-11,175,177.86,190.76,17,3.03,6.25,1
PRJ0281,Marketing,2019-04-21,2020-03-08,322,334.14,304.54,14,4.48,7.81,1
PRJ0282,Research,2019-08-16,2020-02-14,182,198.85,239.59,7,4.9,9.45,1
PRJ0283,Software Development,2019-04-21,2019-11-29,222,462.09,454.13,23,5.11,5.7,1
PRJ0284,Infrastructure,2019-02-03,2019-05-16,102,767.43,988.03,44,5.43,2.18,0
